ACCEPT	Meger�s�t
ATTACH_METIN_INFO	Haszn�lni akarod a Szellemk�vet?
ATTACH_METIN_TITLE	Szellemk� haszn�lata
CANCEL	Megszak�t
CHANGE_PASSWORD_CONFIRM	�j jelsz�t meger�s�t
CHANGE_PASSWORD_NEW	�j jelsz�
CHANGE_PASSWORD_OLD	R�gi jelsz�
CHANGE_PASSWORD_TITLE	Jelsz� v�ltoztat�s
CHARACTER_ACTION	Akci�
CHARACTER_EMOTICON	�rzelem
CHARACTER_MAIN	Karakter
CHARACTER_MUTUAL_ACTION	Interakt�v akci�
CHARACTER_NORMAL_ACTION	Norm�l akci�
CHARACTER_QUEST	K�ldet�sek
CHARACTER_SKILL	K�pess�g
CLOSE	Bez�r
COSTUME_TITLE	Viseletek
COSTUME_WINDOW_TITLE	Viseletek
CREATE_ATT_GRADE	Er�
CREATE_CREATE	L�trehoz
CREATE_DEX_GRADE	�GY
CREATE_HP	VIT
CREATE_LAST_POINT	Pont
CREATE_MAN	F�rfi
CREATE_NAME	N�v
CREATE_NEXT	Tov�bb
CREATE_PREV	Vissza
CREATE_SEX	Neme
CREATE_SHAPE	Kin�zet
CREATE_SP	INT
CREATE_STAT_RESET	Vissza
CREATE_WOMAN	Asszony
CUBE_INFO_TITLE	Finom�t�si k�zik�nyv
CUBE_REQUIRE_MATERIAL	Sz�ks�ges anyagok
CUBE_REQUIRE_MATERIAL_OR	vagy
CUBE_TITLE	Nemes�t�si ablak
DO_REFINE	Nemes�t
DRAGONSOUL_ACTIVATE	Aktiv�l�s
DRAGONSOUL_PAGE_BUTTON_1	Nyers
DRAGONSOUL_PAGE_BUTTON_2	Metszett
DRAGONSOUL_PAGE_BUTTON_3	Ritka
DRAGONSOUL_PAGE_BUTTON_4	Antik
DRAGONSOUL_PAGE_BUTTON_5	Legend�s
DRAGONSOUL_REFINE_WINDOW_TITLE	Nemes�t�si ablak
DRAGONSOUL_TAP_TITLE_1	S�rk�nygy�m�nt
DRAGONSOUL_TAP_TITLE_2	S�rk�nyrubin
DRAGONSOUL_TAP_TITLE_3	S�rk�nyj�de
DRAGONSOUL_TAP_TITLE_4	S�rk�nyzaf�r
DRAGONSOUL_TAP_TITLE_5	S�rk�nygr�n�t
DRAGONSOUL_TAP_TITLE_6	S�rk�ny�nix
DRAGONSOUL_TITLE	S�rk�nyk�-alk�mia
EMPIRE_EXIT	Bez�r
EMPIRE_NEXT	Tov�bb
EMPIRE_PREV	Vissza
EMPIRE_SELECT	V�lasztani
EXCHANGE_ACCEPT	Elfogad
EXCHANGE_TITLE	Keresked�s
GAMEOPTION_TITLE	J�t�k opci�k
GAME_EXIT_OBSERVER	Megfigyel� m�dot befejezni
GAME_HELP	Seg�ts�g
GAME_QUEST	Feladat
GAME_SKILL_UP	K�pess�g fejleszt�s
GAME_STAT_UP	St�tusz emel�s
GRADE	Oszt�ly
GRADE_SELECT	Oszt�ly
GUILD_BASENAME	B�zisn�v
GUILD_BOARD_ID	N�v
GUILD_BOARD_REFRESH	Aktualiz�l�s (F5)
GUILD_BOARD_TEXT	�zenet
GUILD_BUILDING_CATEGORY_TITLE	�p�t� darabok
GUILD_BUILDING_CHANGE	Cser�lni
GUILD_BUILDING_DIRECTION	Ir�ny
GUILD_BUILDING_GRADE	Rang
GUILD_BUILDING_INFO	�p�let- �s k�lts�ginform�ci�k
GUILD_BUILDING_LIST_TITLE	�p�let lista
GUILD_BUILDING_LOG	T�nk
GUILD_BUILDING_NAME	�p�let n�v
GUILD_BUILDING_OPERATE	Kiszolg�l
GUILD_BUILDING_PLY	Furn�r
GUILD_BUILDING_POSITION	Fekv�s
GUILD_BUILDING_PREVIEW	El�rejelz�s
GUILD_BUILDING_PRICE	�r
GUILD_BUILDING_REFRESH	Friss�t�s (F5)
GUILD_BUILDING_STONE	K�
GUILD_BUILDING_TITLE	C�hh�z �p�t�s
GUILD_CRYSTAL	Krist�ly
GUILD_DEPOSIT	Fizetni
GUILD_DROP_RESOURCE1	itt
GUILD_DROP_RESOURCE2	Er�forr�s eldob�s
GUILD_GEM	Dr�gak�
GUILD_GRADE_CHANGE_GRADE_NAME	�j rang n�v
GUILD_GRADE_NUM	Nr.
GUILD_GRADE_PERMISSION_DELETE	Kir�g
GUILD_GRADE_PERMISSION_JOIN	Megh�v
GUILD_GRADE_PERMISSION_NOTICE	�r�s
GUILD_GRADE_PERMISSION_SKILL	K�pz.
GUILD_GRADE_RANK	Rang
GUILD_GRADE_WRITE	�rni
GUILD_INFO	C�h inform�ci�
GUILD_INFO_CUR_EXP	Tapasztalat
GUILD_INFO_DECALRE_WAR	Hadat �zen
GUILD_INFO_ENEMY_GUILD	Ellens�ges c�h
GUILD_INFO_ENEMY_GUILD_EMPTY	Semennyi
GUILD_INFO_LEVEL	C�h-szint
GUILD_INFO_MARK	C�h jel
GUILD_INFO_MASTER	Vezet�
GUILD_INFO_MASTER_VALUE	Vezet�
GUILD_INFO_MEMBER_AVG_LEVEL	�tlagos Szint
GUILD_INFO_MEMBER_NUM	Tagok sz�ma
GUILD_INFO_NAME	C�h n�v
GUILD_INFO_NAME_VALUE	Ez egy c�h n�v
GUILD_INFO_OFFER_EXP	Befektet
GUILD_INFO_REST_EXP	Sz�ks�ges tapasztalat
GUILD_INFO_UPLOAD_MARK	Jel felt�lt�s
GUILD_INFO_UPLOAD_SYMBOL	Z�szl� felt�lt�s
GUILD_MARK	C�h jel
GUILD_MEMBER_JOB	Kaszt
GUILD_MEMBER_KNIGHT	Vezet�
GUILD_MEMBER_LEVEL	Szint
GUILD_MEMBER_NAME	N�v
GUILD_MEMBER_RANK	Rang
GUILD_MEMBER_SPECIFIC_GRAVITY	Befektet.
GUILD_METIN_STONE	Metin k�
GUILD_MINENAL	�sv�ny
GUILD_MONEY	Yang
GUILD_NAME	C�h
GUILD_RESOURCE_INFO	Forr�s inform�ci�k
GUILD_SKILL_ACTIVE	Akt�v
GUILD_SKIlL_HEAL_GSP	Felt�lteni
GUILD_SKILL_PASSIVE	Passz�v
GUILD_SKILL_POWER	Energia
GUILD_SKILL_STATE	C�h k�pess�g
GUILD_SYMBOL	C�h z�szl�
GUILD_WAR_ACCEPT	C�h had�zenet elfogad�sa
GUILD_WAR_BATTLE_TYPE	Harci m�d
GUILD_WAR_CTF	Z�szl�
GUILD_WAR_DECLARE	C�h h�bor�t kinyilv�n�t
GUILD_WAR_ENEMY	Ellens�g
GUILD_WAR_NORMAL	Harcmez�
GUILD_WAR_WARP	Ar�na
GUILD_WATER	V�z
GUILD_WATER_STONE	Aqua k�
GUILD_WITHDRAW	Kivon
HELP_ATTACK_KEY	T�mad�s: bal eg�rgomb vagy sz�k�z billenty�
HELP_CHANGE_PK_MODE	T�mad�si m�d v�lt�s: bal eg�rgomb be�ll�t�sa
