AFF_LOVE_POINT	Body za lásku: %d%%
ALIGNMENT_NAME	Hodnost:
ATTACK_ERROR_UNKNOWN	Neznámá chyba v útoku: %s
CANNOT_ATTACK_DEST_IN_SAFE	Soupeø je pøíliš daleko.
CANNOT_ATTACK_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_EQUIP_IN_EXCHANGE	Kdy obchoduješ, nemùeš mìnit vızbroj.
CANNOT_EQUIP_IN_SHOP	Kdy obchoduješ, nemùeš mìnit vızbroj.
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	Nemùeš soukromı stánek otevøít na veøejném místì.
CANNOT_SHOOT_DEST_IN_SAFE	Nepøítel je pøíliš daleko.
CANNOT_SHOOT_EMPTY_ARROW	Potøebuji šíp.
CANNOT_SHOOT_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_SKILL_APPROACH	Jsem si jistı, e se u blí nedostanu.
CANNOT_SKILL_ATTACK	Nemùu na to zaútoèit.
CANNOT_SKILL_BLUE	Nemùeš pouít Duši modrého vlka kdy je Duše purpurového vlka aktivní.
CANNOT_SKILL_DEST_IN_SAFE	Soupeø je pøíliš daleko.
CANNOT_SKILL_EQUIP_FISHING_ROD	Potøebuji rybáøskı prut.
CANNOT_SKILL_HAVE_TO_RIDE	Potøebuji nejdøív konì, ne to pouiji.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	Nemám prázdnou láhev.
CANNOT_SKILL_NEED_POISON_BOTTLE	Nemám láhev s jedem.
CANNOT_SKILL_NEED_TARGET	Kdo je cíl?
CANNOT_SKILL_NOT_ENOUGH_HP	Nemám dostatek ZB!
CANNOT_SKILL_NOT_ENOUGH_SP	Nemám dostatek MB!
CANNOT_SKILL_NOT_HORSE_SKILL	Kdy jedu na koni, tohle nemùu pouít.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	Tuto schopnost nemùu nasadit ve spojení s touto zbraní.
CANNOT_SKILL_NOT_YET_LEARN	Tuto schopnost jsem se ještì nenauèil.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	To pùsobí jen na èleny skupiny.
CANNOT_SKILL_ONLY_FOR_CORPSE	To pùsobí jen na mrtvé.
CANNOT_SKILL_RED	Nemùeš pouít Duši purpurového vlka kdy je Duše modrého vlka aktivní.
CANNOT_SKILL_REMOVE_FISHING_ROD	Tuto schopnost nemùu pouít ve spojení s rybáøskım prutem.
CANNOT_SKILL_SELF_IN_SAFE	Odtud nemùu zaútoèit.
CANNOT_SKILL_USE_SELF	Toto nemùu pouít sám na sobì.
CANNOT_SKILL_WAIT_COOLTIME	Tuto schopnost nemùu zatím pouít.
CANNOT_USE	Toto nemùeš pouít.
CANNOT_WHISPER_DEST_REFUSE	%s zablokoval šeptání.	SA
CANNOT_WHISPER_NOT_LOGON	%s není online.	SA
CANNOT_WHISPER_SELF_REFUSE	Nemùeš s nikım šeptat, pokud jsi kompletnì zablokoval šeptání.	SNA
CHANNEL	Kanál
CHANNELING_CANNOT_LOGOUT	Nemùeš zpìt na stránku s pøihlášením.
CHANNEL_EMPTY_SERVER	ádnı server
CHANNEL_NORMAL	Kanál %d
CHANNEL_NOTIFY_FULL	Tento kanál je plnı! Zvol si prosím jinı.
CHANNEL_NOT_FIND_INFO	Neobdríš ádné informace z kanálu.
CHANNEL_PVP	Volnı souboj
CHANNEL_SELECT_CHANNEL	Zvol si kanál
CHANNEL_SELECT_REGION	Zvolit místo na vystavení úètenky
CHANNEL_SELECT_SERVER	Zvolit server
CHANNEL_TEST_SERVER	Vyzkoušet server
CHANNEL_TEST_SERVER_ADDR	Test %s:%d
CHARACTER_CREATE_MODE	Tvorba postavy
CHARACTER_SELECT_MODE	Volba postavy
CHAT_ALL	Všichni
CHAT_BLOCK	Blokovat
CHAT_GUILD	Cech
CHAT_INFORMATION	Informace
CHAT_INSULT_STRING	Vìta obsahuje nepøípustná slova.
CHAT_LOG	Zobrazit staré zprávy [L]
CHAT_LOG_TITLE	Log chatu
CHAT_NORMAL	Normální
CHAT_NOTICE	Oznámení
CHAT_PARTY	Skupina
CHAT_SEND_CHAT	Poslat chat
CHAT_SEND_MEMO	Poslat šepot [Shift+Enter]
CHAT_SHOUT	Zavolat
CHAT_SHOUT_LIMIT	Mùeš volat jenom kadıch 15 vteøin.
CHAT_WHISPER	Šeptat
COMB_ALREADY_APPEND	
COMB_CANT_APPEND_ITEM	Tento pøedmìt nelze pouít.
COMB_CANT_APPEND_SEALED_ITEM	Nelze pouít pøedmìty s duševním poutem.
COMB_COST	Cena: %s
COMB_IS_CONTINUE_PROCESS	Pøeješ si pokraèovat?
COMB_NOTICE	Nemùeš si otevøít soukromı stánek kdy obchoduješ s knihami.
COMB_NOTICE_NOT_OPEN	Nemùeš obchodovat s knihami, kdy máš otevøenı soukromı stánek.
COMB_NOT_ALL_SLOT_APPEND_ITEM	Na pøevod bonusù potøebuješ druhı kostım.
COMB_NOT_FULL_BOOK	Ne, takhle obchody dìlat nebudu. Jak jsem ti ji øekl, budu s tebou obchodovat jen kdy mi nabídneš 10 knih.
COMB_NOT_ITEM_IN_INVENTORY	Nemùeš pouít pouívanı pøedmìt.
COMB_NOT_MEDIUM_ITEM	Tento pøedmìt nelze pouít.
COMB_WILL_REMOVE_MATERIAL	Kostım 2 bude znièen.
CREATE_ERROR_GM_NAME	V názvu postavy nesmíš pouít ,GM‘.
CREATE_ERROR_INSULT_NAME	Toto jméno je nepøípustné.
CREATE_ERROR_LIMIT_LEVEL	Tvá postava musí bıt alespoò úrovnì 80.
CREATE_ERROR_TIME_LIMIT	Postavu mùeš vytvoøit pouze jednou za 30 vteøin.
CREATE_ERROR_WRONG_STRING	Jméno tvé postavy nemùe obsahovat speciální znaky.
CREATE_EXIST_SAME_NAME	Tento název je u zadán pro jinou postavu.
CREATE_FAILURE	Nemùeš vytvoøit tuto postavu.
CREATE_FULL	Nemùeš vytváøet další postavy.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	Zadej jméno.
CREATE_PLUS_STAT	Status-body jsou ještì k dispozici.
DAY	D
DONT_USE_ITEM_WHEN_SHOW_CONFIRM	Nemùeš pøesunout ádnı pøedmìt, kdy probíhá poadavek.
DO_YOU_BUY_ITEM1	Chceš koupit %s za %s?
DO_YOU_BUY_ITEM2	Chceš koupit %s %s za %s?
DO_YOU_DROP_MONEY	Chceš nechat padnout %d Yang?
DO_YOU_SELL_ITEM1	Chceš prodat %s za %s?
DO_YOU_SELL_ITEM2	Chceš prodat %s %s za %s?
DRAGON_SOUL_CANNOT_REFINE	Draèí kámen nelze zušlechtit.
DRAGON_SOUL_CANNOT_REFINE_MORE	Draèí kámen je ji na nejvyšší úrovni.
DRAGON_SOUL_EQUIP_WARNING1	Je tìké odebrat Draèí kámen, jakmile je jednou pøidán.
DRAGON_SOUL_EQUIP_WARNING2	Opravdu si pøeješ pokraèovat?
DRAGON_SOUL_EXPIRED	Propadlı Draèí kámen
DRAGON_SOUL_INVALID_DRAGON_SOUL	Toto je špatnı Draèí kámen.
DRAGON_SOUL_IS_NOT_DRAGON_SOUL	Toto není Draèí kámen.
DRAGON_SOUL_NOT_DRAGON_SOUL_REFINE_STONE	Toto není správnı Draèí kámen.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL	Nemáš dostatek surovin pro zušlechtìní.
DRAGON_SOUL_NOT_MATCHED_SLOT	Do tohoto úchytu Draèí kámen nelze zasadit.
DRAGON_SOUL_STEP_LEVEL1	Èirost: matná,
DRAGON_SOUL_STEP_LEVEL2	Èirost: èistá,
DRAGON_SOUL_STEP_LEVEL3	Èirost: bezchybná,
DRAGON_SOUL_STEP_LEVEL4	Èirost: brilantní,
DRAGON_SOUL_STEP_LEVEL5	Èirost: excelentní,
DRAGON_SOUL_STRENGTH	Úroveò: +%d	SA
DRAGON_SOUL_UNEQUIP_WARNING1	Bìhem tohoto procesu mùe bıt Draèí kámen znièen.
DRAGON_SOUL_UNEQUIP_WARNING2	Opravdu si pøeješ pokraèovat?
DRAGON_SOUL_UNMATCHED_SLOT	Toto je špatnı úchyt.
DRAGON_SOUL_UNQUALIFIED	Ještì nemùeš pouít Draèí alchymii.
DROP_ITEM_FAILURE_EQUIP_ITEM	Nemùeš nechat spadnout vybavenı pøedmìt.
DROP_ITEM_FAILURE_PRIVATE_SHOP	Nemùeš nechat spadnout ádnı pøedmìt, kdy máš otevøenı soukromı stánek.
DROP_MONEY_FAILURE_1000_OVER	Mùeš nechat spadnout maximálnì 999 Yangù.
EMOTION_ANGRY	K zlosti
EMOTION_ATTRACTIVE	Pokušení
EMOTION_BANTER	Uštìpaènı
EMOTION_CHEERS_1	Jásot 1
EMOTION_CHEERS_2	Jásot 2
EMOTION_CHEERUP	Jásat
EMOTION_CHOOSE_ONE	Zvol si cíl.
EMOTION_CLAP	Potlesk
EMOTION_CLAP_KISS	Pusa
EMOTION_CONGRATULATION	Útìcha
EMOTION_DANCE_1	Tanec 1
EMOTION_DANCE_2	Tanec 2
EMOTION_DANCE_3	Tanec 3
EMOTION_DANCE_4	Tanec 4
EMOTION_DANCE_5	Tanec 5
EMOTION_DANCE_6	Gumsan Style
EMOTION_FORGIVE	Odpuštìní
EMOTION_FRENCH_KISS	Líbání jazykem
EMOTION_JOY	Radost
EMOTION_SAD	Smutnı
EMOTION_SHY	Odmítnutí
EMOTION_SLAP	Rána
EMPIRE_A	Království Shinsoo
EMPIRE_B	Království Chunjo
EMPIRE_C	Království Jinno
EMPIRE_SELECT_MODE	Volba království
EXCHANGE_CANNOT_GIVE	S tímto pøedmìtem se nedá obchodovat.
EXCHANGE_CANT_EDIT_MONEY	Ted' nemùeš zmìnit èástku.
EXCHANGE_FAILURE_EQUIP_ITEM	Vybavené pøedmìty nemùeš vymìnit.
EXCHANGE_MONEY	Èástka
EXCHANGE_TITLE	Obchodovat s %s
FISHING_FAILURE	Ztratil jsi návnadu na ryby.
FISHING_NOTIFY1	Vypadá to, e %s zabralo.
FISHING_NOTIFY2	Vypadá to, e na háèku je %s.
FISHING_SUCCESS1	Chytil jsi %s!
FISHING_SUCCESS2	Vytáhl jsi z vody %s!
FISHING_UNKNOWN	Nìco mi sebralo návnadu, ale nevím, co to bylo.
FISHING_WRONG_PLACE	Tady nemùu lovit ryby.
FOR_FEMALE	Pro eny
FOR_MALE	Pro mue
GAME_CANNOT_MINING	Kdy jedeš na koni, nemùeš tìit nerostné suroviny.
GAME_CANNOT_PICK_ITEM	Nemùeš sebrat tento pøedmìt, protoe jsi ho neukoøistil.
GAME_INIT_ERROR_CURSOR	Myší kurzor nemohl bıt umístìn.
GAME_INIT_ERROR_DIRECTX	Aby hra fungovala, musí bıt instalován DirectX 8.1.\nNainstaluj DirectX 8.1 nebo vyšší.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	Nebylo nalezeno ádné grafické vybavení, které tato hra vyaduje.\nPøesvìdèi se, zda máš správnì instalovanou VGA-kartu.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	Grafické zaøízení nebylo nalezeno.\nPøesvìdèi se, zda máš k dispozici VGA-kartu.\nAlternativnì mùeš zaktivovat zrychlení hardware.\n(Nastav zrychlení hardware na maximum v:\nOvládací panely-->Zobrazení-->Nastavení-->Rozšíøené-->registraèní karta Odstranìní problémù)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	Grafická karta tvého poèítaèe nepodporuje modus okna ve 32bitovém módu.\nPøepni na 16bitovı modus nebo pouij celoplošné zobrazení.
GAME_INIT_ERROR_ITEM_PROTO	Nejsou k dispozici ádné údaje o pøedmìtech.\nNainstaluj hru znovu.
GAME_INIT_ERROR_MAIN_WINDOW	Hlavní okno nemohlo bıt vytvoøeno.
GAME_INIT_ERROR_MOB_PROTO	Nejsou k dispozici ádné údaje o pøíšerách.\nNainstaluj hru znovu.
GAME_INIT_ERROR_NETWORK	Nebylo vytvoøeno spojení po síti.\nPøezkoušej pøipojení na internet.
GAME_PICK_MONEY	Obdrel jsi %d Yangù.
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	Vıška není 128 pixelù.
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	Vıška není 12 pixelù.
GUILDMARK_UPLOADER_ERROR_16_WIDTH	Šíøka není 16 pixelù.
GUILDMARK_UPLOADER_ERROR_64_WIDTH	Šíøka není 64 pixelù.
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	Hra nepodporuje tento obrázek.
GUILDMARK_UPLOADER_ERROR_PATH	Pøesuò soubory do sloky metin2/upload.
